altgraph                  ==0.17.3
auto-py-to-exe            ==2.36.0
bottle                    ==0.12.25
bottle-websocket          ==0.2.9
cffi                      ==1.15.1
contourpy                 ==1.3.1
cycler                    ==0.12.1
distlib                   ==0.3.9
Eel                       ==0.16.0
filelock                  ==3.16.1
fonttools                 ==4.55.0
future                    ==0.18.3
gevent                    ==23.7.0
gevent-websocket          ==0.10.1
greenlet                  ==2.0.2
kiwisolver                ==1.4.7
matplotlib                ==3.9.2
numpy                     ==2.1.3
opencv-python             ==4.10.0.84
packaging                 ==24.2
pefile                    ==2023.2.7
pillow                    ==11.0.0
pip                       ==24.3.1
platformdirs              ==4.3.6
pycparser                 ==2.21
pyinstaller               ==5.13.0
pyinstaller-hooks-contrib ==2023.6
pyparsing                 ==3.1.1
PyQt5                     ==5.15.11
PyQt5-Qt5                 ==5.15.2
PyQt5_sip                 ==12.15.0
python-dateutil           ==2.9.0.post0
pywin32-ctypes            ==0.2.2
setuptools                ==65.5.0
six                       ==1.16.0
virtualenv                ==20.27.1
whichcraft                ==0.6.1
zope.event                ==5.0
zope.interface            ==6.0
